Date,number of theaters
"Jun 2, 2019",642
"Jun 3, 2019",3
"Jun 3, 2019
            ",529
"Jun 5, 2019
            ",311
"Jun 6, 2019
            ",665
"Jun 7, 2019
            ",4564
"Jun 7, 2019
            ",3721
"Jun 7, 2019",68
"Jun 7, 2019",21
"Jun 7, 2019",288
"Jun 7, 2019
            ",16
"Jun 7, 2019",30
"Jun 7, 2019",207
"Jun 7, 2019 ",2220
"Jun 7, 2019
            ",16
"Jun 7, 2019",21
"Jun 7, 2019
            ",5
"Jun 7, 2019
            ",28
"Jun 7, 2019
            ",2
"Jun 7, 2019
            ",7
"Jun 7, 2019",8
"Jun 12, 2019",11
"Jun 12, 2019
            ",447
"Jun 13, 2019
            ",284
"Jun 14, 2019
            ",4224
"Jun 14, 2019
            ",2952
"Jun 14, 2019
            ",690
"Jun 14, 2019
            ",128
"Jun 14, 2019
            ",117
"Jun 14, 2019",18
"Jun 14, 2019
            ",10
"Jun 14, 2019
            ",5
"Jun 7, 2019 ",2220
"Jun 14, 2019
            ",13
"Jun 14, 2019
            ",1
"Jun 14, 2019",4
"Jun 14, 2019",6
"Jun 14, 2019",6
"Jun 17, 2019",6
"Jun 21, 2019
            ",4575
"Jun 21, 2019
            ",3007
"Jun 21, 2019
            ",2114
"Jun 21, 2019
            ",13
"Jun 21, 2019",195
"Jun 21, 2019",78
"Jun 21, 2019",9
"Jun 21, 2019",11
"Jun 21, 2019
            ",2
"Jun 21, 2019",2
"Jun 21, 2019",2
"Jun 23, 2019",560
"Jun 25, 2019
            ",492
"Jun 26, 2019
            ",3613
"Jun 28, 2019
            ",2755
"Jun 28, 2019",205
"Jun 28, 2019
            ",58
"Jun 28, 2019",180
"Jun 28, 2019",11
"Jun 28, 2019
            ",5
"Jun 28, 2019
            ",1
"Jun 28, 2019
            ",1
"Jun 28, 2019",7
"Jun 28, 2019",7
"Jun 28, 2019",7
"Jul 1, 2019
            ",745
"Jul 1, 2019
            ",745
"Jul 2, 2019
            ",4634
"Jul 3, 2019",2707
"Jul 5, 2019
            ",25
"Jul 5, 2019",5
"Jul 5, 2019",101
"Jul 5, 2019
            ",3
"Jul 5, 2019
            ",2
"Jul 8, 2019
            ",572
"Jul 11, 2019",346
"Jul 11, 2019
            ",445
"Jul 12, 2019
            ",3170
"Jul 12, 2019
            ",3050
"Jul 12, 2019",317
"Jul 12, 2019",205
"Jul 12, 2019",89
"Jul 12, 2019
            ",54
"Jul 12, 2019
            ",40
"Jul 12, 2019
            ",45
"Jul 12, 2019
            ",550
"Jul 12, 2019 ",891
"Jul 12, 2019",78
"Jul 12, 2019",7
"Jul 12, 2019",7
"Jul 12, 2019",2
"Jul 14, 2019
            ",252
"Jul 17, 2019",488
"Jul 19, 2019
            ",4802
"Jul 19, 2019
            ",13
"Jul 19, 2019",67
"Jul 19, 2019",2
"Jul 19, 2019",2
"Jul 19, 2019",1
"Jul 19, 2019",4
"Jul 19, 2019
            ",6
"Jul 19, 2019
            ",1
"Jul 19, 2019
            ",1
"Jul 19, 2019",1
"Jul 20, 2019
            ",194
"Jul 21, 2019",435
"Jul 22, 2019
            ",367
"Jul 23, 2019
            ",614
"Jul 24, 2019",37
"Jul 25, 2019
            ",727
"Jul 26, 2019
            ",3659
"Jul 26, 2019",39
"Jul 26, 2019",4
"Jul 26, 2019",56
"Jul 26, 2019
            ",15
"Jul 26, 2019",1
"Jul 26, 2019",2
"Jul 26, 2019",4
"Jul 26, 2019",4
"Jul 26, 2019",4
"Jul 28, 2019",753
"Jul 31, 2019",17
"Jul 31, 2019
            ",648
"Aug 1, 2019",503
"Jul 12, 2019 ",891
"Aug 1, 2019",503
"Aug 2, 2019
            ",4344
"Aug 2, 2019",25
"Aug 2, 2019",37
"Aug 2, 2019",235
"Aug 2, 2019
            ",6
"Aug 2, 2019",195
"Aug 2, 2019",19
"Aug 2, 2019",79
"Aug 2, 2019",10
"Aug 2, 2019 ",10
"Aug 2, 2019",1
"Aug 3, 2019",1
"Aug 4, 2019
            ",2
"Aug 5, 2019",30
"Aug 6, 2019",634
"Aug 7, 2019",873
"Aug 7, 2019",745
"Aug 8, 2019",513
"Aug 9, 2019",3735
"Aug 9, 2019",3135
"Aug 9, 2019
            ",2765
"Aug 9, 2019
            ",2745
"Aug 9, 2019
            ",1240
"Aug 9, 2019",155
"Aug 9, 2019
            ",150
"Aug 9, 2019",68
"Aug 9, 2019 ",1490
"Aug 9, 2019",10
"Aug 9, 2019",428
"Jul 12, 2019 ",891
"Aug 9, 2019 ",36
"Aug 9, 2019",16
"Aug 9, 2019
            ",2
"Aug 9, 2019",1
"Aug 9, 2019",3
"Aug 11, 2019",669
"Aug 13, 2019
            ",3869
"Aug 13, 2019
            ",512
"Aug 15, 2019
            ",263
"Aug 15, 2019",81
"Aug 15, 2019",685
"Aug 15, 2019",781
"Aug 16, 2019
            ",3458
"Aug 16, 2019",2883
"Aug 16, 2019
            ",2404
"Aug 16, 2019
            ",2307
"Aug 16, 2019",23
"Aug 16, 2019",17
"Aug 16, 2019",15
"Aug 16, 2019",69
"Aug 16, 2019",3
"Aug 16, 2019",4
"Aug 16, 2019",8
"Aug 16, 2019",6
"Aug 16, 2019",6
"Aug 16, 2019",1
"Aug 16, 2019",1
"Aug 19, 2019",8
"Aug 21, 2019
            ",2998
"Aug 21, 2019",19
"Aug 21, 2019",494
"Aug 23, 2019
            ",3336
"Aug 23, 2019
            ",2293
"Aug 23, 2019",25
"Aug 9, 2019 ",1490
"Aug 23, 2019",77
"Aug 23, 2019 ",1033
"Aug 23, 2019",18
"Aug 23, 2019",2
"Aug 23, 2019",32
"Aug 23, 2019",31
"Aug 23, 2019",31
"Aug 25, 2019",767
"Aug 28, 2019",1
"Aug 29, 2019",381
"Aug 29, 2019",135
"Aug 30, 2019
            ",970
"Aug 30, 2019",922
"Aug 30, 2019
            ",371
"Aug 30, 2019
            ",322
"Aug 30, 2019",42
"Aug 30, 2019",485
"Aug 30, 2019",31
"Aug 9, 2019 ",36
"Aug 30, 2019",2
"Sep 1, 2019",661
"Aug 23, 2019 ",1033
"Sep 1, 2019",661
"Sep 1, 2019",661
"Sep 3, 2019",661
"Sep 4, 2019",3
"Sep 5, 2019
            ",81
"Sep 6, 2019
            ",4570
"Sep 6, 2019
            ",195
"Sep 6, 2019",10
"Sep 6, 2019
            ",11
"Sep 6, 2019",247
"Sep 6, 2019",1
"Sep 6, 2019",6
"Sep 6, 2019",23
"Sep 6, 2019",5
"Sep 7, 2019",217
"Sep 10, 2019",499
"Sep 11, 2019",781
"Sep 12, 2019",517
"Sep 13, 2019
            ",3525
"Sep 13, 2019
            ",2542
"Sep 13, 2019",111
"Sep 13, 2019",36
"Sep 13, 2019
            ",13
"Aug 23, 2019 ",1033
"Sep 13, 2019",50
"Sep 13, 2019",4
"Sep 13, 2019",10
"Sep 13, 2019",7
"Sep 13, 2019",2
"Sep 13, 2019
            ",3
"Sep 13, 2019",31
"Sep 13, 2019",2
"Sep 13, 2019",1
"Sep 13, 2019",12
"Sep 13, 2019",12
"Sep 13, 2019",12
"Sep 13, 2019",12
"Sep 15, 2019",627
"Sep 15, 2019",179
"Sep 16, 2019",667
"Sep 16, 2019",610
"Sep 17, 2019",701
"Sep 18, 2019",7
"Sep 20, 2019
            ",3618
"Sep 20, 2019
            ",3460
"Sep 20, 2019",3548
"Sep 20, 2019
            ",100
"Sep 20, 2019",32
"Sep 20, 2019",22
"Sep 20, 2019",13
"Sep 20, 2019",11
"Sep 20, 2019",66
"Sep 20, 2019",11
"Sep 20, 2019",37
"Sep 20, 2019",11
"Sep 20, 2019",11
"Sep 22, 2019",669
"Sep 23, 2019",1586
"Sep 25, 2019
            ",110
"Sep 27, 2019
            ",4248
"Sep 27, 2019 ",1627
"Sep 27, 2019",105
"Sep 27, 2019",30
"Sep 27, 2019",30
"Sep 27, 2019",5
"Sep 27, 2019
            ",3
"Sep 27, 2019",10
"Sep 27, 2019",40
"Sep 27, 2019",2
"Sep 27, 2019",1
"Sep 27, 2019",1
"Sep 27, 2019",1
"Sep 27, 2019",1
"Sep 28, 2019",239
"Sep 29, 2019",750
"Sep 30, 2019",102
"Oct 1, 2019
            ",83
"Sep 27, 2019 ",1627
"Oct 1, 2019
            ",83
"Oct 2, 2019",497
"Oct 2, 2019",305
"Oct 2, 2019",1
"Oct 4, 2019",4374
"Sep 27, 2019 ",1627
"Oct 4, 2019
            ",231
"Oct 4, 2019",21
"Oct 4, 2019",19
"Oct 4, 2019",4
"Oct 4, 2019",266
"Oct 4, 2019",22
"Oct 4, 2019",20
"Oct 4, 2019",1
"Oct 4, 2019",1
"Oct 4, 2019",7
"Oct 4, 2019",297
"Oct 6, 2019",546
"Oct 8, 2019",546
"Oct 9, 2019",655
"Oct 9, 2019",53
"Oct 9, 2019",125
"Oct 11, 2019",4107
"Oct 11, 2019",3642
"Oct 11, 2019
            ",2332
"Oct 11, 2019",194
"Oct 11, 2019",106
"Oct 11, 2019",10
"Oct 11, 2019 ",2001
"Oct 11, 2019",3
"Oct 11, 2019",10
"Oct 11, 2019",1
"Oct 11, 2019",1
"Oct 12, 2019",1
"Oct 13, 2019",682
"Oct 14, 2019",438
"Oct 14, 2019",2
"Oct 15, 2019",788
"Oct 16, 2019",3
"Oct 18, 2019
            ",3820
"Oct 18, 2019
            ",3468
"Oct 18, 2019",47
"Oct 18, 2019",12
"Oct 18, 2019 ",978
"Oct 18, 2019 ",1173
"Oct 18, 2019",36
"Oct 18, 2019",11
"Oct 18, 2019",10
"Oct 18, 2019",2
"Oct 21, 2019",459
"Oct 22, 2019",459
"Oct 24, 2019
            ",541
"Oct 24, 2019",722
"Oct 24, 2019",6
"Oct 25, 2019
            ",2675
"Oct 25, 2019
            ",2062
"Oct 25, 2019",1082
"Oct 25, 2019",372
"Oct 25, 2019
            ",553
"Oct 25, 2019
            ",315
"Oct 25, 2019",117
"Oct 25, 2019
            ",3
"Oct 25, 2019",11
"Oct 25, 2019",13
"Oct 25, 2019
            ",200
"Oct 25, 2019",8
"Oct 25, 2019",8
"Oct 25, 2019",447
"Oct 25, 2019",447
"Oct 27, 2019",768
"Oct 27, 2019",490
"Oct 27, 2019",383
"Oct 27, 2019",383
"Oct 28, 2019",810
"Oct 29, 2019",784
"Oct 31, 2019
            ",2
"Nov 1, 2019
            ",4086
"Apr 26, 2019 ",36
"Aug 2, 2019 ",10
"Oct 11, 2019 ",2001
"Oct 18, 2019 ",978
"Oct 18, 2019 ",1173
"Nov 1, 2019
            ",4086
"Nov 1, 2019",2844
"Nov 1, 2019
            ",2186
"Nov 1, 2019
            ",1342
"Oct 18, 2019 ",978
"Nov 1, 2019",5
"Nov 1, 2019",11
"Nov 1, 2019",3
"Nov 1, 2019",1
"Nov 1, 2019",1
"Nov 1, 2019",1
"Nov 1, 2019",1
"Nov 1, 2019",1
"Nov 2, 2019",684
"Nov 2, 2019",471
"Nov 4, 2019",789
"Nov 6, 2019",494
"Nov 6, 2019",494
"Nov 7, 2019",494
"Nov 8, 2019
            ",3855
"Nov 8, 2019
            ",3454
"Nov 8, 2019
            ",3242
"Nov 8, 2019",3185
"Nov 8, 2019",88
"Nov 8, 2019",29
"Oct 18, 2019 ",1173
"Nov 8, 2019",4
"Nov 8, 2019",460
"Nov 8, 2019",5
"Nov 8, 2019",3
"Oct 11, 2019 ",2001
"Nov 8, 2019",2
"Nov 8, 2019",18
"Nov 8, 2019",1
"Nov 8, 2019",4
"Nov 8, 2019",4
"Nov 10, 2019",681
"Nov 11, 2019",459
"Nov 12, 2019",121
"Nov 12, 2019",692
"Nov 13, 2019",500
"Nov 14, 2019",677
"Nov 15, 2019",3746
"Nov 15, 2019",3452
"Nov 15, 2019
            ",2454
"Nov 15, 2019
            ",277
"Nov 15, 2019",65
"Nov 15, 2019",13
"Nov 15, 2019",570
"Nov 15, 2019",10
"Nov 15, 2019",2
"Nov 15, 2019",2
"Nov 15, 2019",22
"Nov 15, 2019",5
"Nov 15, 2019",21
"Nov 17, 2019",752
"Nov 17, 2019",383
"Nov 18, 2019",399
"Nov 19, 2019",288
"Nov 21, 2019",388
"Apr 26, 2019 ",36
"Aug 2, 2019 ",10
"Nov 22, 2019",4440
"Nov 22, 2019
            ",3491
"Nov 22, 2019
            ",2665
"Nov 22, 2019",116
"Nov 22, 2019 ",2112
"Nov 22, 2019",3
"Nov 22, 2019",10
"Nov 22, 2019",2
"Nov 22, 2019",1
"Nov 22, 2019",15
"Nov 22, 2019",4
"Nov 23, 2019",186
"Nov 24, 2019",766
"Nov 25, 2019 ",766
"Nov 26, 2019",556
"Nov 27, 2019",3461
"Nov 27, 2019
            ",1715
"Nov 27, 2019",28
"Nov 27, 2019",3
"Nov 27, 2019",3
"Nov 29, 2019",8
"Nov 29, 2019",6
"Nov 29, 2019",6
"Dec 1, 2019",660
"Nov 22, 2019 ",2112
"Nov 25, 2019 ",766
"Dec 1, 2019",660
"Dec 4, 2019",106
"Dec 5, 2019",106
"Dec 5, 2019",3
"Dec 6, 2019
            ",2337
"Dec 6, 2019",488
"Dec 6, 2019",175
"Dec 6, 2019
            ",160
"Dec 6, 2019",133
"Dec 6, 2019",130
"Dec 6, 2019",12
"Nov 22, 2019 ",2112
"Dec 6, 2019",3
"Dec 6, 2019",334
"Dec 6, 2019",13
"Dec 6, 2019",1
"Dec 6, 2019",1
"Dec 6, 2019",1
"Dec 6, 2019",3
"Dec 6, 2019",3
"Dec 7, 2019",623
"Dec 8, 2019",679
"Dec 9, 2019",516
"Dec 13, 2019",4227
"Dec 13, 2019",2625
"Dec 13, 2019
            ",2502
"Dec 13, 2019",78
"Dec 13, 2019
            ",151
"Dec 13, 2019 ",2686
"Dec 13, 2019",23
"Dec 13, 2019 ",1721
"Dec 13, 2019
            ",3
"Dec 13, 2019",2
"Dec 13, 2019",2
"Dec 13, 2019",2
"Dec 13, 2019",2
"Dec 15, 2019",401
"Dec 16, 2019",284
"Dec 16, 2019",737
"Dec 19, 2019",18
"Dec 20, 2019",4406
"Dec 20, 2019
            ",3380
"Dec 13, 2019 ",1721
"Dec 20, 2019",18
"Dec 20, 2019",294
"Dec 20, 2019",294
"Dec 20, 2019",294
"Dec 25, 2019",3502
"Dec 25, 2019",3308
"Dec 25, 2019",125
"Dec 25, 2019",76
"Dec 25, 2019 ",3987
"Dec 25, 2019",182
"Dec 13, 2019 ",2686
"Dec 25, 2019 ",2457
"Dec 25, 2019",3
"Nov 25, 2019 ",766
"Dec 27, 2019",127
"Dec 27, 2019",127
"Jan 3, 2020
            ",2642
"Dec 25, 2019 ",3987
"Dec 25, 2019 ",2457
"Jan 3, 2020
            ",2642
"Jan 3, 2020",2
"Jan 3, 2020",31
"Jan 5, 2020",692
"Jan 7, 2020",597
"Jan 10, 2020
            ",3081
"Jan 10, 2020",2791
"Jan 10, 2020",300
"Jan 10, 2020
            ",100
"Dec 25, 2019 ",3987
"Dec 25, 2019 ",2457
"Jan 10, 2020",69
"Jan 10, 2020",1
"Jan 15, 2020",1020
"Jan 17, 2020",4155
"Jan 17, 2020",3775
"Jan 17, 2020
            ",7
"Jan 17, 2020",13
"Jan 17, 2020",23
"Jan 19, 2020",651
"Jan 20, 2020",143
"Jan 23, 2020",534
"Jan 24, 2020",2571
"Jan 24, 2020",2675
"Jan 24, 2020",617
"Jan 24, 2020
            ",102
"Jan 24, 2020",81
"Jan 24, 2020",9
"Jan 24, 2020",22
"Jan 24, 2020",22
"Jan 29, 2020",35
"Jan 31, 2020
            ",3049
"Jan 31, 2020
            ",3007
"Jan 31, 2020",536
"Jan 31, 2020",53
"Jan 31, 2020",25
"Jan 31, 2020",45
"Jan 31, 2020",21
"Jan 31, 2020",2
"Jan 31, 2020",2
"Jan 31, 2020",2
"Feb 7, 2020",4236
"Feb 7, 2020",29
"Feb 7, 2020",395
"Feb 7, 2020",23
"Feb 7, 2020",2
"Feb 7, 2020",2
"Feb 7, 2020",2
"Feb 7, 2020",6
"Feb 7, 2020",6
"Feb 9, 2020",650
"Feb 11, 2020",9
"Feb 12, 2020",330
"Feb 12, 2020",8
"Feb 12, 2020",71
"Feb 14, 2020",4198
"Feb 14, 2020",2784
"Feb 14, 2020",2516
"Feb 14, 2020",2311
"Feb 14, 2020",85
"Feb 14, 2020",68
"Feb 14, 2020",11
"Feb 14, 2020",10
"Feb 14, 2020",9
"Feb 14, 2020",35
"Feb 14, 2020",22
"Feb 14, 2020",19
"Feb 14, 2020",4
"Feb 14, 2020",2
"Feb 14, 2020",23
"Feb 14, 2020",2
"Feb 14, 2020",2
"Feb 18, 2020",807
"Feb 19, 2020",605
"Feb 20, 2020",472
"Feb 21, 2020",3914
"Feb 21, 2020",2151
"Feb 21, 2020 ",1900
"Feb 21, 2020",350
"Feb 21, 2020",84
"Feb 21, 2020",30
"Feb 21, 2020",25
"Feb 21, 2020",10
"Feb 21, 2020 ",1732
"Feb 21, 2020",152
"Feb 21, 2020",29
"Feb 21, 2020",373
"Feb 21, 2020",2
"Feb 21, 2020",3
"Feb 21, 2020",4
"Feb 21, 2020",5
"Feb 21, 2020",5
"Feb 21, 2020",5
"Feb 21, 2020",5
"Feb 24, 2020",5
"Feb 26, 2020",1231
"Feb 28, 2020",3636
"Feb 21, 2020 ",1900
"Feb 28, 2020",19
"Feb 28, 2020",109
"Feb 28, 2020",596
"Feb 28, 2020",165
"Feb 28, 2020",8
"Feb 28, 2020",2
"Feb 28, 2020",5
"Feb 28, 2020",23
"Feb 28, 2020",4
"Feb 28, 2020",4
"Feb 28, 2020",4
"Mar 6, 2020",4310
"Feb 21, 2020 ",1732
"Mar 6, 2020",4310
"Mar 6, 2020",2718
"Mar 6, 2020",265
"Mar 6, 2020",162
"Mar 6, 2020",80
"Mar 6, 2020",19
"Mar 6, 2020",132
"Feb 21, 2020 ",1732
"Mar 6, 2020",15
"Mar 6, 2020",25
"Mar 6, 2020",39
"Mar 6, 2020",6
"Mar 6, 2020",3
"Mar 6, 2020",2
"Mar 6, 2020",6
"Mar 6, 2020",1
"Mar 6, 2020",5
"Mar 6, 2020",1
"Mar 6, 2020",3
"Mar 6, 2020",42
"Mar 6, 2020",42
"Mar 6, 2020",42
"Mar 6, 2020",42
"Mar 9, 2020",519
"Mar 13, 2020",3250
"Mar 13, 2020",3028
"Mar 13, 2020",2861
"Mar 13, 2020",20
"Mar 13, 2020",18
"Mar 13, 2020",9
"Mar 13, 2020",4
"Mar 13, 2020",3
"Mar 13, 2020",2
"Mar 13, 2020",1
"Mar 13, 2020",1
"Mar 13, 2020",1
"Mar 13, 2020",1
"Mar 13, 2020",1
"Mar 15, 2020",278
"Mar 17, 2020",278
"Mar 20, 2020",33
"Mar 20, 2020",33
"Mar 20, 2020",33
"Mar 20, 2020",33
"Mar 20, 2020",33
"Mar 27, 2020",2
"Mar 27, 2020",1
"Apr 3, 2020",1
"Apr 3, 2020",1
"Apr 10, 2020",1
"Apr 24, 2020",5
"May 1, 2020",99
"May 1, 2020",99
"May 8, 2020",9
"May 8, 2020",9
"May 22, 2020",4
"May 22, 2020",10
"May 22, 2020",10
"May 29, 2020",10
"May 29, 2020",10
"Jun 5, 2020",50
